num|question|v1|numv1|v2|numv2|v3|numv3|v4|numv4|isgameover
1|Начало игры. Добро пожаловать в игру «Time Voyage»! Для выхода в меню укажите «0» в любом поле ввода на протяжении игры.|Продолжить.|2|-||-||-||0
2|Далее вам предстоит прожить жизнь главного героя, отправившегося в путешествие. Постарайтесь ничего не испортить.|Продолжить.|3|-||-||-||0
3|Пришло время собирать вещи в путешествие. На представительском теплоходе есть практически все, поэтому удобнее всего будет ограничиться одним чемоданом. Следует взять только необходимое. Выберите подходящий вариант:|Билет, бритва, бутылка минеральной воды, денежные средства, художественно-литературный журнал, зубная щетка, маникюрные принадлежности, повседневная одежда и обувь, повседневная шляпа, сменное белье, спортивный костюм, фрак и туфли.|4|Билет, бритва, денежные средства, научный журнал, зубная щетка, маникюрные принадлежности, паспорт, плавательный костюм, повседневная одежда и обувь, повседневная шляпа, сменное белье, спортивный костюм, фрак и туфли.|5|Билет, бритва, бутылка вина, денежные средства, зубная щетка, книга, маникюрные принадлежности, паспорт, плавательный костюм, повседневная одежда и обувь, расческа, сменное белье, фрак и туфли, цилиндр.|5|Билет, бритва, денежные средства, зубная щетка, маникюрные принадлежности, паспорт, плавательный костюм, повседневная одежда и обувь, повседневная шляпа, сменное белье, спортивный костюм, туфли.|6|0
4|Вас не могут записать в номер, так как вы забыли взять паспорт. Ваше путешествие закончилось, не успев начаться. GAME OVER!|-||-||-||-||1
5|Вы проходите на борт с номером класса «Люкс» и получаете доступ ко всем заведениям парохода.|Продолжить.|7|-||-||-||0
6|Без вечернего костюма вас не могут записать в номер класса «Люкс», вам предлагают перевестись в обычный номер. Для вас это равносильно провалу всего путешествия. GAME OVER!|-||-||-||-||1
7|Повествование. Поднимаясь на борт вы видите множество афиш и вывесок: «Aristo Restaurant», «Ballroom evening», «Songs from Freddie», «Bar», «Show by Roberto Garrison», и другие.|Продолжить.|8|-||-||-||0
8|Вы встречаете рыжего человека чудовищной величины и грузности, слегка сонного, в белом жилете, бриджах и черных ботфортах, похожего на огромного идола. Он спешно выходит из каюты и задевает вас дверью. Такое чувство, что он очень редко появляется на людях…|Продолжить.|9|-||-||-||0
9|Вы обращаетесь к нему со словами:|«Ужас, как же вы невнимательны!»|10|«Эй, господин!»|11|Пока ничего не говорить, подождать его реакции.|12|«Командир, ну что же вы..?»|13|0
10|С такими выражениями вы на борту на долго не задержитесь. Может стоит повежливее? GAME OVER!|-||-||-||-||1
11|«Доброе утро!», - поворачиваясь, отвечает незнакомец. «Извините меня за это недоразумение.», - продолжает он. Он говорит еще что-то, но, кажется, вы слегка отвлеклись и не слышите его. Ваше внимание привлекли некоторые отличия от обычного в его внешнем виде: золотая пуговица на поясе, кортик на ремне из черной кожи... Нахмурив брови, незнакомец спрашивает: «И, все таки, какой же я вам господин?»|Продолжить.|17|-||-||-||0
12|Незнакомец вас не заметил. Легким движением руки он прикрывает дверь и спешно направляется в противоположную от вас сторону.|Продолжить.|14|-||-||-||0
13|«Здравствуйте», - слегка растерявшись, отвечает капитан. Пособрав мысли в голове и сделав голос потверже он продолжает: «Я рад приветствовать вас на борту «Маргариты». Кажется, я вас слегка задел. Прошу меня простить...»|Продолжить.|15|-||-||-||0
14|Что будете скажете теперь?|«Ужас, как же вы невнимательны!»|10|«Эй, господин!»|11|Промолчать.|21|«Командир, ну что же вы..?»|13|0
15|Ваш ответ?|«Хорошо. Но впредь попрошу вас быть поаккуратнее.»|16|«Любезность ваша черства как хлеб на этом корабле! А извинения - фальшивы!»|10|«Нет проблем. По-моему, вы куда-то спешили. Не смею вас задерживать.»|16|-||0
16|Утвердительно кивает в ответ вам.|Продолжить.|20|-||-||-||0
17|Ваш ответ?|«Господин, задевший меня дверью.»|10|«Господин-командир... Только без  кителя и фуражки.»|18|«Самый обыкновенный.»|19|-||0
18|«Другое дело.», - самодовольно ответил капитан. «А отсутствие кителя мы сейчас исправим.»|Продолжить.|20|-||-||-||0
19|«Ну хорошо, да будет так.», - ответил с усмешкой капитан корабля.|Продолжить.|20|-||-||-||0
20|Поправляет воротник и идет дальше.|Продолжить.|21|-||-||-||0
21|Он проходит довольно далеко и заходит в какую-то служебную комнату. Как позже выяснится, это была прачечная.|Продолжить.|23|-||-||-||0
22|Повествование. #Не используется|Продолжить.|23|-||-||-||0
23|Этим же днем, исследуя теплоход, вы заходите в бар. Здесь довольно многолюдно.|Продолжить.|24|-||-||-||0
24|Куда пойдете?|Подойти к барной стойке и взять меню.|25|Подсесть к кому-нибудь.|26|Пройти дальше и поискать свободный столик.|27|-||0
25|Что дальше?|Подсесть к кому-нибудь.|26|Пройти дальше и поискать свободный столик.|27|Заказать что-нибудь и остаться здесь.|28|-||0
26|Пару минут вы осматриваете зал и пытаетесь определить, кому бы вы точно не помешали своим присутствием. В итоге ваш взгляд останавливается на каком-то, как вам показалось, достаточно приличном молодом человеке. Вы подходите к нему и спрашиваете, не занято ли здесь. На что сидящий коротко отвечает: «Присаживайтесь.» Человек этот невысокого роста, весь деревянный, широколицый, в золотых очках, слегка неприятный.|Продолжить.|37|-||-||-||0
27|Вы видите, как перед вами освобождает столик группа джентльменов в строгих черных костюмах. Вы садитесь за этот столик. Но оказывается, что не вы одни его заприметили... К вам подходит человек невысокого роста, весь деревянный, широколицый, в золотых очках, слегка неприятный. Он просит разрешения подсесть к вам, так как в округе больше нет свободных мест.|Продолжить.|30|-||-||-||0
